#,Dostawca (Provider),Podmiot prawny (Legal entity),Kraj (Country),Regulator,Uslugi MiCA (Services),Strona www
222,Simple Coin s.r.o.,,Czechia,CNB,Custody; Crypto<->cash; Crypto<->crypto; Transfers,www.simplecoin.eu
223,Simplex,Nuvei Liquidity UAB,Lithuania,LSC,Custody; Crypto<->cash; Crypto<->crypto; Transfers,simplex.com
224,sino Aktiengesellschaft,,Germany,BaFin,Order routing,www.sino.de
225,"Skrill, NETELLER",Paysafe Payment Solutions Limited,Ireland,CBI,Custody; Crypto<->cash; Crypto<->crypto; Transfers,www.skrill.com
226,Smartbroker AG,,Germany,BaFin,Order routing,www.smartbrokerplus.de/de-de
227,SOCIETE GENERALE - FORGE,,France,AMF,Custody; Transfers,www.sgforge.com
228,Socios.com,Socios Europe Services Limited,Malta,MFSA,Custody; Crypto<->cash; Crypto<->crypto; Placing; Transfers,www.socios.com
229,Stable Mint Ltd.,,Malta,MFSA,Custody; Transfers,stablemint.io
230,Standard Chartered,Standard Chartered Luxembourg S.A.,Luxembourg,CSSF,Custody; Transfers,www.sc.com
231,STOKR,STOKR S.A.,Luxembourg,CSSF,Custody; Transfers,stokr.io
232,StoneX,StoneX Digital International Limited,Ireland,CBI,Custody; Crypto<->cash; Crypto<->crypto; Order execution; Order routing; Transfers,www.stonex.com
233,Strike,Zap (Strike) Europe Limited,Malta,MFSA,Custody; Crypto<->cash; Order execution; Transfers,strike.me/en-GB
234,Sutor Bank GmbH,,Germany,BaFin,Order execution,www.sutorbank.de
235,SWISSBORG,BLOCKNODES SAS,France,AMF,Custody; Order execution; Placing; Advice; Portfolio mgmt; Transfers,swissborg.com
236,Swissquote,Swissquote Bank Europe SA,Luxembourg,CSSF,Custody; Order execution; Transfers,www.swissquote.com/en-lu/private
237,Sygnum Europe,Sygnum Europe AG,Liechtenstein,FMA,Custody; Crypto<->cash; Crypto<->crypto; Transfers,www.sygnum.com/eu
238,Tangany GmbH,,Germany,BaFin,Custody; Transfers,www.tangany.com
239,TEROXX DIGITAL ASSET LTD,,Cyprus,CySEC,Custody; Crypto<->cash; Crypto<->crypto; Order execution; Placing; Advice; Portfolio mgmt; Transfers,www.teroxx.com
240,Tesseract,Tesseract Investment Oy,Finland,FIN-FSA,Custody; Order routing; Advice; Portfolio mgmt; Transfers,tesseract.fi
241,Trade Republic Bank GmbH,,Germany,BaFin,Custody; Order execution; Order routing; Transfers,traderepublic.com
242,Traders Place GmbH & Co. KGaA,,Germany,BaFin,Order routing,tradersplace.de
243,Tradevest,Tradevest Digital Assets GmbH,Germany,BaFin,Custody; Transfers,www.tradevest.ai
244,Tradevest Markets AG,,Germany,BaFin,Crypto<->cash; Crypto<->crypto; Order execution; Order routing; Advice; Portfolio mgmt,www.tradevest.ai/de
245,Tradias GmbH,,Germany,BaFin,Crypto<->cash; Crypto<->crypto; Order execution; Placing; Transfers,www.tradias.de
246,Trading 212,Trading 212 Markets Ltd,Cyprus,CySEC,Custody; Crypto<->cash; Order execution; Order routing,www.trading212.com
247,Trading.com,Trading.com Markets EU Ltd,Cyprus,CySEC,Custody; Crypto<->cash; Crypto<->crypto; Order execution; Order routing; Portfolio mgmt,www.trading.com/eu
248,Tradu,Stratos Europe Ltd,Cyprus,CySEC,Custody; Crypto<->cash; Crypto<->crypto,www.tradu.com/eu
249,TRIA BRIDGE,TRIA BRIDGE LIMITED (ex Tokenomica Bridge Ltd),Cyprus,CySEC,Custody; Crypto<->cash; Crypto<->crypto; Order execution; Advice; Portfolio mgmt; Transfers,triabridge.com
250,Twino,AS TWINO Investments,Latvia,Latvijas Banka,Custody; Crypto<->cash; Crypto<->crypto; Order execution,www.twino.eu/en
251,TYR MARKETS AS,,Norway,Finanstilsynet,Custody; Crypto<->cash; Crypto<->crypto; Transfers,www.tyrmarkets.net/no
252,Unlimit Crypto Ltd (ex Stable Defi Ltd),Unlimit Crypto Ltd,Cyprus,CySEC,Custody; Crypto<->cash; Crypto<->crypto; Order execution; Placing; Order routing; Transfers,www.crypto.unlimit.com
253,V-Bank AG,,Germany,BaFin,Custody; Order execution; Transfers,www.v-bank.com
254,Validvent,Validvent Technology GmbH,Austria,FMA,Advice,validvent.com
255,Vermoegensbutler GmbH,,Germany,BaFin,Order routing; Advice,www.vermoegensbutler.de
256,Virtu Financial Ireland Limited,,Ireland,CBI,Crypto<->cash; Crypto<->crypto,www.virtu.com
257,Vivid Money B.V.,,Netherlands,AFM,Custody; Order routing,vivid.money
258,Volksbank Heiden eG,,Germany,BaFin,Order execution,www.vbheiden.de
259,Volksbank Mittlerer Schwarzwald eG,,Germany,BaFin,Order execution,www.voba-msw.de
260,Volksbank Raiffeisenbank Bayern Mitte eG,,Germany,BaFin,Order execution; Order routing,www.vr-bayernmitte.de
261,Volksbank Raiffeisenbank Wuerzburg eG,,Germany,BaFin,Order execution,www.vr-bank-wuerzburg.de
262,VR Bank Suedpfalz eG,,Germany,BaFin,Order execution,www.vrbank-suedpfalz.de
263,VR TeilhaberBank Metropolregion Nuernberg eG,,Germany,BaFin,Order execution,www.vr-teilhaberbank.de
264,VR-Bank Rottal-Inn eG,,Germany,BaFin,Order execution,www.vrbk.de
265,"wBTCb.cz, s.r.o.",,Czechia,CNB,Crypto<->cash,bit.plus
266,Webot,Pionew Ireland Limited,Ireland,CBI,Custody; Trading platform; Crypto<->cash; Transfers,www.webot.com/eu
267,Webull | Webull Europe,Webull Securities (Europe) B.V.,Netherlands,AFM,Custody; Order routing,www.webull.eu
268,Westerwald Bank eG Volks- und Raiffeisenbank,,Germany,BaFin,Order execution,www.westerwaldbank.de
269,White Tech Ltd,WHITE TECH d.o.o.,Croatia,HANFA,Custody; Crypto<->cash; Crypto<->crypto; Transfers,whitely.hr/hr
270,WhiteBIT EU,WB-Shields Innovations GmbH,Austria,FMA,Custody; Crypto<->cash; Crypto<->crypto; Placing; Transfers,whitebit.eu
271,wSw PortfolioManagement AG,,Germany,BaFin,Order routing,www.wsw-pm.de
272,Wyden Capital AG,,Liechtenstein,FMA,Portfolio mgmt,www.wydencapital.com/en
273,Xcoins,CF Technologies Ltd,Malta,MFSA,Custody; Crypto<->cash; Crypto<->crypto; Transfers,xcoins.com/en
274,XTB Limited,,Cyprus,CySEC,Custody; Order execution; Order routing,www.xtb.com/cy
275,Young Platform,YOUNG PLATFORM S.P.A.,Italy,CONSOB,Custody; Crypto<->cash; Crypto<->crypto; Order execution; Placing; Advice; Portfolio mgmt; Transfers,youngplatform.com
276,ZBX,Zillion Bits Limited,Malta,MFSA,Custody; Trading platform; Crypto<->cash; Crypto<->crypto; Order execution; Placing; Order routing; Transfers,www.zbx.com
277,Zebedee Europe B.V.,,Netherlands,AFM,Custody; Crypto<->cash; Transfers,zbd.gg
278,zerohash europe,zerohash europe B.V.,Netherlands,AFM,Custody; Trading platform; Crypto<->cash; Crypto<->crypto; Transfers,zerohash.com/eu
279,ZEUS Anstalt fuer Vermoegensverwaltung,,Liechtenstein,FMA,Portfolio mgmt,www.zeus-management.li/en
280,Zodia,Zodia Custody (Europe) S.A.,Luxembourg,CSSF,Custody; Transfers,zodia-custody.com
